output file Z88O3.TXT : stresses, computed by Z88R V15OS
                        ********

isoparametric elements: computing stresses in Gauss points 4 points per axis/element
computing von Mises' stresses for elements 3 + 6 and for Gauss points of
 elements 1,7,8,10,11,12,14 to 24

element # = 1     type =16-n plate
 XX         YY         MXX         MYY         MXY         QYZ         QZX         SIGXX       SIGYY       TAUXY       TAUXZ(Z=0)  TAUYZ(Z=0)   SIGV
  +4.65E+01  +9.65E+01  +7.255E+01  +3.869E+00  +2.508E+01  +3.350E-01  -5.773E+00  +4.353E+00  +2.321E-01  +1.505E+00  +5.025E-02  -8.659E-01  +4.979E+00

element # = 3     type =16-n plate
 XX         YY         MXX         MYY         MXY         QYZ         QZX         SIGXX       SIGYY       TAUXY       TAUXZ(Z=0)  TAUYZ(Z=0)   SIGV
  +5.35E+01  +3.47E+00  +4.791E+01  +8.373E-01  +1.244E+01  +3.512E-01  +1.570E+00  +2.874E+00  +5.024E-02  +7.465E-01  +5.269E-02  +2.355E-01  +3.129E+00
  +5.35E+01  +1.65E+01  +4.781E+01  +6.489E+00  +1.791E+01  +2.612E-01  -9.471E-01  +2.869E+00  +3.893E-01  +1.075E+00  +3.917E-02  -1.421E-01  +3.276E+00
  +5.35E+01  +3.35E+01  +4.783E+01  +1.288E+01  +2.220E+01  +2.773E-01  -8.715E-01  +2.870E+00  +7.730E-01  +1.332E+00  +4.159E-02  -1.307E-01  +3.455E+00
  +5.35E+01  +4.65E+01  +4.979E+01  +1.758E+01  +2.365E+01  -4.047E-02  -4.815E-01  +2.987E+00  +1.055E+00  +1.419E+00  -6.071E-03  -7.222E-02  +3.595E+00
  +6.65E+01  +3.47E+00  +3.487E+01  +1.190E+00  +1.107E+01  +1.888E-01  +9.951E-01  +2.092E+00  +7.138E-02  +6.641E-01  +2.833E-02  +1.493E-01  +2.357E+00
  +6.65E+01  +1.65E+01  +3.394E+01  +6.625E+00  +1.694E+01  +1.103E-01  -1.026E+00  +2.036E+00  +3.975E-01  +1.016E+00  +1.654E-02  -1.540E-01  +2.568E+00
  +6.65E+01  +3.35E+01  +3.284E+01  +1.260E+01  +2.326E+01  +1.900E-01  -7.527E-01  +1.970E+00  +7.559E-01  +1.396E+00  +2.851E-02  -1.129E-01  +2.968E+00
  +6.65E+01  +4.65E+01  +3.403E+01  +1.690E+01  +2.677E+01  -9.683E-02  -3.315E-01  +2.042E+00  +1.014E+00  +1.606E+00  -1.452E-02  -4.973E-02  +3.297E+00
  +8.35E+01  +3.47E+00  +1.724E+01  +2.206E+00  +7.335E+00  +4.659E-01  +3.730E-01  +1.034E+00  +1.324E-01  +4.401E-01  +6.988E-02  +5.595E-02  +1.238E+00
  +8.35E+01  +1.65E+01  +1.639E+01  +9.043E+00  +1.317E+01  +4.100E-01  -8.245E-01  +9.836E-01  +5.426E-01  +7.903E-01  +6.149E-02  -1.237E-01  +1.613E+00
  +8.35E+01  +3.35E+01  +1.499E+01  +1.549E+01  +2.047E+01  +7.598E-01  -7.071E-01  +8.992E-01  +9.293E-01  +1.228E+00  +1.140E-01  -1.061E-01  +2.315E+00
  +8.35E+01  +4.65E+01  +1.536E+01  +1.903E+01  +2.570E+01  +3.432E-01  -1.813E-01  +9.214E-01  +1.142E+00  +1.542E+00  +5.148E-02  -2.720E-02  +2.870E+00
  +9.65E+01  +3.47E+00  +3.284E+00  +3.533E+00  +3.168E+00  +1.305E-01  -3.406E-01  +1.970E-01  +2.120E-01  +1.901E-01  +1.957E-02  -5.108E-02  +3.878E-01
  +9.65E+01  +1.65E+01  +2.608E+00  +1.008E+01  +8.608E+00  -1.256E+00  -4.870E-01  +1.565E-01  +6.049E-01  +5.165E-01  -1.884E-01  -7.305E-02  +1.047E+00
  +9.65E+01  +3.35E+01  +1.698E+00  +1.716E+01  +1.529E+01  -2.419E+00  -4.477E-01  +1.019E-01  +1.029E+00  +9.175E-01  -3.628E-01  -6.716E-02  +1.868E+00
  +9.65E+01  +4.65E+01  +2.142E+00  +2.180E+01  +2.092E+01  -3.433E+00  +3.167E-01  +1.285E-01  +1.308E+00  +1.255E+00  -5.150E-01  +4.750E-02  +2.507E+00

element # = 4     type =16-n plate
 XX         YY         MXX         MYY         MXY         QYZ         QZX         SIGXX       SIGYY       TAUXY       TAUXZ(Z=0)  TAUYZ(Z=0)   SIGV
  +5.35E+01  +5.35E+01  +5.065E+01  +1.834E+01  +2.346E+01  +1.033E-01  -1.650E+00  +3.039E+00  +1.101E+00  +1.408E+00  +1.549E-02  -2.475E-01  +3.612E+00
  +5.35E+01  +6.65E+01  +5.326E+01  +1.548E+01  +2.771E+01  -3.645E-01  -1.582E+00  +3.196E+00  +9.286E-01  +1.663E+00  -5.467E-02  -2.373E-01  +4.050E+00
  +5.35E+01  +8.35E+01  +5.872E+01  +9.358E+00  +2.804E+01  -3.995E-01  -3.269E-01  +3.523E+00  +5.615E-01  +1.683E+00  -5.993E-02  -4.904E-02  +4.387E+00
  +5.35E+01  +9.65E+01  +5.850E+01  +1.050E+00  +2.536E+01  -1.253E+00  -6.831E+00  +3.510E+00  +6.301E-02  +1.521E+00  -1.879E-01  -1.025E+00  +4.364E+00
  +6.65E+01  +5.35E+01  +3.455E+01  +1.746E+01  +2.674E+01  -7.683E-02  -1.317E+00  +2.073E+00  +1.048E+00  +1.605E+00  -1.153E-02  -1.976E-01  +3.308E+00
  +6.65E+01  +6.65E+01  +3.583E+01  +1.399E+01  +3.436E+01  -4.048E-01  -1.149E+00  +2.150E+00  +8.392E-01  +2.062E+00  -6.072E-02  -1.724E-01  +4.034E+00
  +6.65E+01  +8.35E+01  +4.113E+01  +8.561E+00  +3.640E+01  -3.401E-01  -2.284E-01  +2.468E+00  +5.136E-01  +2.184E+00  -5.101E-02  -3.426E-02  +4.404E+00
  +6.65E+01  +9.65E+01  +4.491E+01  +2.799E+00  +3.167E+01  -7.504E-01  -6.574E+00  +2.694E+00  +1.680E-01  +1.900E+00  -1.126E-01  -9.860E-01  +4.203E+00
  +8.35E+01  +5.35E+01  +1.588E+01  +1.957E+01  +2.534E+01  +9.982E-01  -1.287E+00  +9.531E-01  +1.174E+00  +1.520E+00  +1.497E-01  -1.930E-01  +2.847E+00
  +8.35E+01  +6.65E+01  +1.609E+01  +1.710E+01  +3.457E+01  +3.636E-01  -1.108E+00  +9.657E-01  +1.026E+00  +2.074E+00  +5.454E-02  -1.662E-01  +3.729E+00
  +8.35E+01  +8.35E+01  +1.899E+01  +1.050E+01  +3.959E+01  +1.110E+00  +3.698E-01  +1.139E+00  +6.298E-01  +2.376E+00  +1.665E-01  +5.547E-02  +4.232E+00
  +8.35E+01  +9.65E+01  +2.571E+01  +3.585E+00  +3.746E+01  +1.124E+00  -7.377E+00  +1.542E+00  +2.151E-01  +2.247E+00  +1.686E-01  -1.107E+00  +4.153E+00
  +9.65E+01  +5.35E+01  +1.676E+00  +1.801E+01  +2.030E+01  -4.359E+00  -9.945E-01  +1.005E-01  +1.081E+00  +1.218E+00  -6.538E-01  -1.492E-01  +2.349E+00
  +9.65E+01  +6.65E+01  +2.143E+00  +1.959E+01  +2.802E+01  -5.103E+00  -8.464E-01  +1.286E-01  +1.176E+00  +1.681E+00  -7.655E-01  -1.270E-01  +3.118E+00
  +9.65E+01  +8.35E+01  +3.383E+00  +1.675E+01  +3.570E+01  -6.147E+00  +1.153E+00  +2.030E-01  +1.005E+00  +2.142E+00  -9.221E-01  +1.730E-01  +3.823E+00
  +9.65E+01  +9.65E+01  +1.293E+01  +1.324E+01  +3.991E+01  -9.160E+00  -9.296E+00  +7.756E-01  +7.944E-01  +2.395E+00  -1.374E+00  -1.394E+00  +4.222E+00
